node_1,node_2,num_occurrences
138,190,2
138,664,7
138,550,2
138,668,2
138,551,2
138,509,2
138,672,2
180,821,6
302,313,2
82,570,1
587,739,1
155,376,1
435,893,1
272,283,2
2,189,1
2,69,1
2,491,2
2,82,1
2,184,1
69,223,1
69,188,1
69,130,1
223,491,1
130,223,1
184,223,1
203,909,61
203,919,61
203,918,61
802,909,65
802,919,65
802,918,66
586,707,1
7,273,2
32,52,1
304,808,2
259,283,2
1,267,1
313,842,3
374,486,1
373,486,1
87,682,1
123,151,5
108,200,1
815,904,3
413,846,7
31,363,1
31,184,1
90,239,1
7,390,1
381,657,1
201,345,4
108,810,30
509,583,1
474,583,1
583,672,2
185,583,2
550,583,2
583,668,1
291,547,4
342,487,3
487,522,3
318,487,3
296,487,3
342,522,3
342,586,3
342,390,2
293,342,3
296,342,3
522,586,3
390,522,2
293,522,3
318,522,3
296,522,3
390,586,2
318,586,3
296,586,3
293,390,2
318,390,2
293,318,3
293,296,3
296,318,3
8,530,2
302,358,1
90,920,1
833,860,22
46,163,1
284,339,3
662,675,1
57,122,1
210,306,3
133,210,1
210,305,3
175,306,2
5,133,2
57,133,1
133,175,1
5,289,1
5,305,3
5,106,1
57,305,1
57,106,1
175,305,4
8,108,1
120,334,1
363,484,1
130,209,1
204,257,4
204,435,2
20,204,2
166,315,1
128,228,1
128,185,1
270,301,1
37,76,1
6,682,2
70,354,1
231,921,1
12,107,3
212,461,6
122,132,19
364,509,1
87,275,1
364,578,5
45,204,3
130,200,1
20,200,1
102,420,2
64,922,26
291,302,3
286,519,1
257,306,1
306,519,1
250,306,1
626,881,3
207,427,2
378,852,5
521,860,12
175,860,5
287,860,19
282,860,25
304,860,7
184,860,3
860,922,5
412,647,1
209,412,1
412,684,1
281,389,3
232,852,10
215,852,11
279,852,9
180,852,7
157,852,14
351,852,17
131,852,10
352,852,10
348,852,2
150,852,10
350,852,7
344,852,10
179,852,10
123,852,5
347,852,10
346,852,10
285,852,7
5,97,8
848,920,35
108,238,5
87,237,2
174,304,3
84,482,2
184,207,1
167,319,1
167,281,1
129,143,2
115,143,1
190,787,1
453,559,1
8,497,2
361,497,1
497,559,1
162,559,1
8,559,1
361,559,1
423,475,3
151,657,1
149,657,2
150,657,1
494,547,1
28,439,7
377,633,1
52,499,4
423,428,2
22,428,2
116,423,6
22,423,1
24,423,3
106,286,5
14,810,3
283,465,1
810,846,1
211,283,3
6,12,1
585,707,1
412,461,3
121,378,2
272,860,23
272,846,10
846,860,11
2,757,1
173,229,1
322,561,5
297,561,1
378,561,1
101,106,2
262,495,8
14,589,2
14,305,1
116,645,4
212,860,8
97,167,1
90,167,1
97,106,2
90,106,2
252,915,61
65,915,1
65,734,1
65,573,1
204,250,2
914,923,12
233,451,2
6,237,6
305,925,13
89,925,14
253,925,14
97,925,60
303,925,14
90,925,18
233,873,5
90,926,2
88,291,10
547,857,8
116,915,73
166,211,1
211,357,1
211,821,1
52,211,1
166,319,2
166,264,2
166,357,1
166,235,1
170,235,1
257,264,1
235,257,2
31,257,3
52,257,3
116,357,1
235,357,1
31,357,1
52,235,1
52,339,1
511,537,1
537,628,1
511,628,1
848,926,83
227,276,5
124,414,2
124,169,2
124,441,2
124,790,2
66,124,2
124,516,2
124,563,2
124,177,2
124,178,2
124,179,2
124,201,2
124,527,2
124,427,2
124,494,2
124,480,2
124,841,2
124,276,3
124,459,2
414,790,2
414,480,2
169,480,2
441,790,3
441,480,2
66,790,2
516,790,3
563,790,2
173,790,3
177,790,2
178,790,2
179,790,2
201,790,2
527,790,2
427,790,2
494,790,3
480,790,2
790,841,2
276,790,3
459,790,5
66,480,2
480,516,3
480,563,2
173,177,2
173,480,2
173,841,4
177,201,10
177,494,2
178,494,2
179,494,2
179,480,2
201,427,2
201,494,2
201,480,2
480,527,2
427,480,2
480,494,2
494,841,2
480,841,2
276,480,2
459,480,2
366,897,10
491,897,3
130,897,4
457,897,6
491,893,3
130,893,5
457,893,6
327,924,2
291,304,3
304,925,57
30,487,3
724,924,2
188,284,7
255,860,2
161,455,5
7,553,3
117,119,7
84,254,1
927,928,103
188,257,4
212,929,1
119,280,6
124,915,64
171,915,71
166,915,66
136,915,63
170,915,66
337,915,66
338,915,65
439,915,65
438,915,65
137,915,61
861,915,112
339,915,65
340,915,64
22,552,3
87,527,2
373,527,1
296,373,1
10,662,1
583,655,2
583,755,2
118,454,1
118,161,2
534,563,2
165,930,27
7,739,3
931,932,14
239,931,136
284,549,5
80,602,1
243,928,6
160,928,5
159,928,6
238,928,26
211,928,4
235,928,3
122,409,8
106,409,4
167,933,13
122,933,13
143,933,16
374,933,13
367,933,13
373,933,15
495,933,16
83,933,13
595,933,13
161,933,13
87,933,26
694,933,13
84,933,17
84,753,11
283,933,16
63,933,11
753,933,11
108,933,91
602,933,14
284,933,22
159,932,27
901,915,75
368,897,5
115,897,2
253,833,16
253,827,14
82,545,3
29,545,1
36,184,1
63,897,1
210,409,3
301,339,4
11,897,9
11,82,2
11,330,5
13,897,4
11,45,3
47,897,20
334,926,56
253,665,1
519,665,1
253,519,5
178,298,2
84,592,1
69,301,3
87,181,2
14,662,3
128,534,1
11,510,3
260,510,7
11,668,1
260,668,1
261,711,1
326,711,1
11,711,1
260,711,1
11,550,1
260,550,1
341,425,1
141,930,9
12,519,1
163,413,2
161,407,2
407,857,1
160,932,21
439,893,7
6,717,2
480,604,1
4,881,9
409,881,4
409,588,1
62,157,2
62,177,1
62,345,1
62,480,2
381,382,3
382,516,3
382,392,3
157,381,2
157,516,1
157,178,1
157,177,1
157,480,1
381,516,1
177,381,1
345,381,1
381,480,2
321,516,3
345,516,2
392,516,1
178,392,2
177,392,1
177,322,1
345,392,1
322,345,1
392,480,2
322,480,2
817,915,27
510,608,1
550,608,1
363,608,1
82,608,2
357,608,1
304,672,1
84,260,2
19,425,1
19,233,4
359,824,1
101,435,6
6,185,3
167,223,1
430,934,37
17,304,1
304,490,1
304,544,1
174,490,2
174,544,2
490,893,1
544,893,3
490,544,1
301,544,3
372,544,2
81,109,1
163,428,1
80,167,1
13,824,9
17,59,3
17,282,5
282,425,1
90,934,39
335,930,67
754,915,44
304,514,2
928,932,16
211,932,7
159,931,5
928,931,5
211,931,3
495,589,2
310,550,2
317,550,1
249,550,1
269,550,5
20,185,3
20,82,2
63,860,5
550,935,1
49,166,4
65,165,1
22,778,1
12,129,3
245,811,3
65,446,2
83,282,3
538,919,3
62,919,3
66,919,3
104,919,3
19,919,3
381,919,3
487,919,3
179,919,3
222,919,3
395,919,3
466,919,3
527,919,3
313,919,3
404,919,3
86,919,3
390,919,3
15,919,3
15,798,2
106,510,1
305,425,2
63,282,7
37,128,1
505,574,4
333,574,6
408,574,4
574,806,4
503,574,4
500,574,7
501,574,4
574,730,4
407,574,5
9,408,4
9,806,4
9,502,5
9,730,4
499,841,1
17,305,3
423,494,3
171,420,9
7,253,26
302,369,8
211,306,7
184,327,1
270,930,4
270,934,8
930,934,20
166,256,1
227,484,3
256,484,1
227,465,1
256,281,1
256,465,1
70,106,1
413,922,3
45,530,4
63,549,1
153,549,1
769,936,5
88,305,4
144,715,1
9,824,6
667,824,3
148,406,2
406,507,2
406,454,2
406,821,2
64,148,2
37,148,2
148,315,2
82,507,2
507,533,2
64,507,2
37,507,2
254,507,3
475,507,2
315,507,2
334,533,2
64,334,2
296,334,3
334,356,5
327,334,3
254,334,4
315,334,2
454,533,2
533,821,2
64,454,2
37,250,2
250,315,2
296,821,3
37,454,2
315,454,2
356,821,4
327,821,3
254,821,3
315,821,2
5,910,1
567,824,1
101,821,2
675,824,2
495,564,1
218,394,1
180,340,6
14,192,1
138,273,3
14,376,2
14,173,2
445,926,46
528,926,44
77,926,43
418,926,50
114,926,70
246,926,48
486,926,45
319,926,49
172,926,46
443,926,45
548,926,50
49,926,47
264,926,54
424,926,49
444,926,49
48,926,52
362,926,43
115,926,57
927,932,23
338,465,3
339,465,3
20,420,1
420,778,3
17,339,9
456,471,3
121,759,1
178,266,1
179,266,1
266,414,1
266,276,1
178,609,1
179,609,1
414,609,1
276,609,1
6,25,1
351,908,11
351,873,4
183,351,4
573,908,5
594,908,10
573,852,4
852,873,4
392,852,4
594,852,4
183,852,4
573,873,4
183,573,4
594,873,4
183,594,4
6,612,1
6,573,1
180,296,1
130,413,2
184,413,2
11,90,1
448,609,2
356,857,1
471,861,73
848,901,1
465,901,1
465,848,3
466,616,1
573,937,9
126,938,51
59,495,1
282,495,3
322,593,7
39,593,7
322,580,7
39,322,7
39,580,7
593,936,2
354,593,6
126,593,3
354,936,15
126,936,11
16,936,3
308,873,4
128,749,1
128,148,1
148,378,1
100,936,4
98,936,4
355,936,11
102,936,4
125,936,4
641,936,4
324,936,6
709,936,3
663,936,1
405,936,5
99,936,8
372,936,3
619,936,3
139,253,11
430,930,7
139,881,12
59,684,1
253,684,1
605,684,1
306,605,2
59,605,1
253,605,1
406,481,2
47,481,6
170,481,6
174,366,4
174,481,2
356,481,2
366,481,2
368,481,2
315,643,1
188,315,2
315,491,4
363,372,2
5,139,5
485,695,1
185,406,1
235,931,5
15,563,3
132,250,7
289,507,1
101,593,7
355,593,2
593,938,2
324,593,2
354,938,51
101,938,20
16,938,3
16,324,3
355,938,5
324,938,7
7,194,7
190,302,5
302,691,6
90,456,3
253,739,1
228,538,4
122,925,1
106,925,1
89,106,1
106,303,1
167,305,2
184,901,1
223,697,1
83,537,1
94,206,2
266,556,1
276,345,2
345,414,2
680,878,2
664,878,2
138,878,5
58,925,41
620,925,40
87,305,3
169,341,2
378,919,4
52,376,3
52,113,3
9,662,3
14,16,2
116,884,10
612,939,5
292,543,6
58,241,3
187,227,2
846,922,6
823,909,5
4,302,1
175,302,1
233,940,4
83,465,7
295,787,1
302,308,1
616,801,2
14,52,1
31,527,1
31,547,2
368,527,1
368,547,1
527,547,1
129,941,1
164,378,2
210,927,2
211,927,2
241,927,2
160,927,5
237,927,1
239,927,2
244,927,2
243,927,7
238,927,41
927,931,7
236,927,1
235,927,50
159,927,4
242,927,2
245,927,1
210,931,2
210,932,1
210,928,1
241,931,1
241,932,13
241,928,2
160,931,2
237,931,49
237,932,2
237,928,1
239,932,2
239,928,2
244,931,9
244,932,2
244,928,2
243,931,1
243,932,2
238,931,1
238,932,9
236,931,7
242,931,3
245,931,5
236,932,1
236,928,1
235,932,2
242,932,2
245,932,1
242,928,3
245,928,1
132,304,1
308,444,1
308,314,1
314,444,2
2,469,2
227,469,2
161,718,2
164,718,2
200,281,2
5,897,16
20,550,2
327,550,1
161,472,3
83,855,2
270,855,1
16,83,2
161,414,3
83,132,3
227,310,8
19,310,3
1,96,1
1,134,3
1,401,3
1,184,3
134,227,8
227,401,8
184,227,8
96,249,3
96,298,3
96,312,1
96,317,1
74,96,3
96,401,3
18,96,1
134,249,6
134,298,6
134,312,3
134,317,1
74,134,8
19,401,3
184,249,6
184,298,6
184,312,3
317,401,4
184,317,1
74,401,8
74,184,8
184,401,9
18,401,1
18,184,1
120,901,42
471,901,21
15,923,1
83,97,1
157,379,1
379,908,1
379,873,1
183,379,4
3,897,9
296,428,1
296,594,1
114,296,1
38,296,1
39,296,1
24,296,1
428,594,1
114,428,1
38,428,1
38,594,1
39,594,1
24,594,1
24,114,2
198,216,2
20,422,2
391,460,1
272,590,1
127,406,3
162,291,2
291,897,4
164,519,2
190,942,1
436,921,1
209,306,5
125,215,1
58,719,1
908,919,3
852,919,3
873,919,3
351,919,3
157,919,3
573,919,3
183,919,3
392,919,3
378,777,4
14,553,1
96,943,2
88,254,1
14,749,2
210,910,1
296,944,4
482,813,2
482,860,1
55,860,1
56,813,3
56,860,2
54,215,1
343,398,1
62,343,1
343,381,1
65,343,1
343,389,1
343,720,1
215,398,1
62,215,1
215,381,1
65,215,1
215,389,1
215,720,1
180,381,3
65,381,1
346,381,1
381,720,1
8,223,1
435,490,1
235,284,7
275,679,1
317,436,1
306,495,2
291,937,11
5,279,1
210,250,3
315,508,1
151,216,5
558,918,2
349,852,6
367,691,1
292,494,4
14,184,2
345,378,3
61,106,2
129,413,1
82,413,4
231,421,6
14,41,2
177,182,3
153,346,1
308,313,1
315,873,2
311,873,3
313,873,1
318,873,2
174,749,5
749,893,3
749,897,3
257,897,10
155,784,1
279,909,1
181,908,8
232,467,6
304,412,3
356,655,1
561,914,1
749,945,1
108,691,3
552,680,1
474,552,2
552,672,1
813,887,2
666,887,1
421,784,1
65,731,1
328,946,13
256,546,1
58,305,2
58,303,1
127,639,7
2,642,1
107,642,4
322,534,1
20,62,1
62,281,1
14,352,1
14,347,1
212,352,1
212,347,1
11,366,1
11,363,1
363,897,2
11,162,1
11,107,1
185,552,1
183,749,1
183,223,1
159,366,1
159,284,1
66,207,6
108,207,2
210,846,5
210,925,10
272,925,7
846,925,8
143,192,2
207,278,5
21,691,1
237,302,2
106,188,1
286,922,2
108,311,3
87,235,1
216,461,1
167,227,1
82,90,1
82,97,1
29,253,1
253,368,1
22,253,3
90,330,1
253,330,1
642,947,1
245,304,1
613,925,1
238,933,1
296,491,3
134,209,1
61,948,18
182,948,52
305,456,1
127,174,1
167,537,5
306,484,1
22,167,3
382,949,1
394,948,1
322,948,16
321,948,3
62,948,4
183,948,3
181,852,7
161,727,1
369,948,2
378,948,4
105,948,2
315,421,10
369,782,7
181,382,8
282,950,7
108,237,8
14,115,2
284,454,3
6,352,1
14,485,2
114,420,4
398,538,1
158,538,1
233,398,3
158,369,1
158,233,1
490,930,1
54,823,1
54,465,8
281,823,1
465,823,1
86,178,4
178,313,3
454,460,2
106,551,2
87,599,2
645,951,2
166,493,3
169,485,8
212,950,62
499,574,10
206,219,1
204,219,1
219,777,1
219,594,1
198,219,1
219,821,1
334,423,4
143,264,1
106,451,2
214,952,24
255,613,2
255,547,6
111,255,3
100,174,2
100,938,4
98,174,2
98,938,4
101,174,2
174,769,2
769,938,4
174,354,2
174,938,2
174,641,2
174,324,2
99,174,2
125,938,3
641,938,12
405,938,8
99,938,5
70,953,35
37,915,1
29,915,5
166,259,4
166,475,3
259,418,4
28,259,2
418,422,2
418,475,2
330,418,2
28,422,2
28,475,2
28,330,2
422,475,3
330,422,3
18,474,3
341,376,13
368,376,13
366,556,5
363,556,5
114,915,1
425,951,1
201,778,101
87,174,1
39,259,1
39,422,1
39,475,1
39,330,1
67,94,2
94,109,33
94,113,7
75,951,4
335,934,39
167,412,6
88,244,5
499,923,15
422,923,6
489,923,6
142,923,5
530,923,7
356,479,1
368,479,1
479,821,1
616,715,1
87,841,29
206,926,1
336,930,48
199,210,1
199,304,1
755,951,4
6,155,4
122,488,1
122,559,1
85,488,1
85,559,1
488,586,1
559,586,1
488,624,1
559,624,1
488,781,1
559,781,1
255,488,1
255,559,1
153,488,1
153,559,1
488,511,1
511,559,1
475,488,1
270,488,1
488,602,1
475,559,1
270,559,1
559,602,1
88,662,3
68,534,4
283,821,1
29,954,12
156,406,1
83,406,1
406,534,1
406,655,1
83,655,3
534,655,4
281,338,2
17,155,1
17,955,1
155,955,18
184,955,1
250,955,1
253,334,4
108,140,2
308,697,1
311,538,1
538,873,1
227,538,1
178,538,1
538,697,1
315,538,1
318,538,1
18,538,1
311,697,1
227,873,1
19,873,1
178,873,1
697,873,1
18,873,5
178,697,1
178,315,1
178,318,1
315,697,1
94,312,8
94,261,99
94,298,40
94,260,52
594,956,10
153,441,2
184,957,2
109,261,9
261,516,2
109,516,2
445,920,33
528,920,31
77,920,33
418,920,34
114,920,50
246,920,34
486,920,33
319,920,34
172,920,34
443,920,34
334,920,33
548,920,34
49,920,34
264,920,33
424,920,33
444,920,36
48,920,34
362,920,33
920,926,29
115,920,33
161,502,2
502,857,1
206,499,5
545,821,2
106,490,1
431,502,1
475,951,4
162,824,1
106,493,2
151,156,1
156,182,1
95,956,5
302,810,2
701,958,5
392,398,2
161,256,6
256,425,1
120,444,2
444,449,1
36,330,10
36,376,10
36,341,10
36,82,1
777,908,3
777,852,2
777,873,2
351,777,3
157,777,2
183,777,2
64,303,1
64,925,1
59,925,1
378,657,1
7,881,4
452,489,4
334,951,10
75,213,1
304,951,2
59,951,4
25,170,10
25,115,12
70,108,5
106,421,2
47,106,1
87,766,7
519,955,12
277,391,1
163,391,1
167,951,33
341,935,1
367,951,1
725,901,2
725,915,2
725,861,3
616,955,2
289,551,1
18,951,7
146,951,1
6,334,6
108,482,16
680,953,1
711,953,4
81,953,1
664,953,1
550,953,1
668,953,2
510,953,176
551,953,1
509,953,3
672,953,1
511,766,3
46,143,3
106,356,3
451,474,2
281,474,11
250,766,3
4,106,1
106,860,3
64,474,8
60,922,14
175,922,11
287,922,11
881,922,11
57,922,18
60,881,13
159,951,2
211,951,1
70,959,3
817,954,1
108,320,1
106,227,2
652,951,1
300,664,1
300,551,1
300,550,1
300,668,2
106,212,1
204,956,1
821,956,6
197,956,1
484,680,1
62,680,1
351,680,1
172,680,1
321,680,1
573,680,1
591,680,1
95,680,1
500,680,1
603,680,1
534,680,1
205,680,1
407,680,1
33,680,1
526,680,1
484,664,1
484,591,1
484,500,1
484,603,1
484,534,1
407,484,1
33,484,1
484,526,3
62,664,1
351,664,1
172,664,1
321,664,1
573,664,1
591,664,1
95,664,1
500,664,1
603,664,1
534,664,1
205,664,1
407,664,1
33,664,1
526,664,1
62,351,1
62,172,1
62,573,1
62,591,1
62,95,1
62,205,1
62,407,1
33,62,1
62,526,1
172,351,1
351,591,1
351,500,1
351,603,1
351,534,1
351,407,1
33,351,1
351,526,1
172,321,1
172,573,1
95,172,1
172,500,1
172,603,1
172,534,1
172,407,1
172,526,1
321,591,1
321,500,1
321,603,1
321,534,1
321,407,1
33,321,1
321,526,3
573,591,1
500,573,1
573,603,1
534,573,1
407,573,1
33,573,1
526,573,1
95,591,1
500,591,1
591,603,1
534,591,1
205,591,1
407,591,1
526,591,1
95,500,1
95,603,1
95,407,1
33,95,1
95,526,1
500,534,1
205,500,1
33,500,1
534,603,1
205,603,1
407,603,1
33,603,1
205,534,1
407,534,1
526,534,1
205,407,1
33,205,1
205,526,3
33,407,1
33,526,1
146,255,1
81,319,10
319,341,11
319,368,10
258,378,1
184,208,5
184,202,14
13,54,1
13,427,1
15,474,7
369,842,2
474,643,2
435,643,1
420,643,4
19,474,1
19,435,1
19,420,4
256,474,1
256,420,5
474,491,2
106,341,1
108,343,1
5,130,7
53,378,3
25,81,9
81,262,8
36,81,9
25,368,10
25,341,9
22,25,9
25,376,9
25,330,9
36,319,10
262,341,8
22,262,8
262,376,8
262,330,8
615,743,4
94,509,7
94,401,6
75,94,4
94,249,7
311,396,1
281,396,1
534,951,1
174,652,4
494,524,1
276,524,1
524,563,1
615,757,20
449,848,1
449,485,4
255,821,1
87,130,2
41,918,23
367,423,3
6,243,3
708,857,5
214,300,1
367,507,1
106,256,2
167,474,1
14,256,1
200,279,1
526,721,6
1,284,3
233,319,1
83,233,1
423,821,8
206,920,1
343,908,7
232,908,7
682,908,7
215,908,7
278,908,4
180,908,7
131,908,7
352,908,7
150,908,9
350,908,6
344,908,7
179,908,7
345,908,3
347,908,7
346,908,7
285,908,4
349,908,6
682,852,8
553,950,14
184,914,2
14,97,2
125,839,1
374,616,1
616,655,1
367,616,2
87,616,2
613,616,2
283,616,2
163,616,2
616,644,1
164,616,1
108,616,2
106,616,2
602,616,1
167,644,1
122,423,2
143,423,2
143,644,1
374,655,2
146,374,2
155,374,2
88,374,1
374,423,2
163,374,2
374,644,1
164,374,1
423,655,2
146,644,1
108,146,3
161,644,1
87,613,2
87,423,3
87,644,1
87,164,2
547,644,1
250,423,1
423,613,1
283,423,2
163,423,3
423,644,1
108,423,2
283,644,1
534,644,1
108,644,1
602,644,1
294,526,3
526,766,5
334,578,4
280,334,2
75,106,1
356,514,1
334,517,2
363,914,1
129,914,1
334,420,3
334,472,4
122,145,3
85,132,1
132,547,4
132,613,5
132,145,1
132,255,1
111,132,3
132,253,42
59,145,1
84,145,3
84,255,2
111,145,3
145,253,2
376,551,1
11,376,1
11,551,1
334,642,2
334,518,1
151,474,1
32,916,1
40,916,1
26,916,1
34,916,1
29,916,1
591,916,1
28,916,1
38,916,1
31,916,1
27,916,1
36,916,1
41,916,1
30,916,1
334,628,2
65,927,1
26,120,1
120,546,1
120,591,1
36,120,2
33,120,1
87,823,5
482,950,25
282,334,2
959,963,2
78,106,2
156,435,1
106,449,1
106,217,1
238,254,2
178,180,1
180,322,3
180,392,2
180,480,1
61,480,1
102,301,1
117,897,1
530,559,2
55,950,30
306,950,6
326,963,1
304,897,8
122,135,12
47,934,5
140,934,48
166,495,4
121,334,1
231,334,3
187,534,2
334,653,1
3,334,1
509,778,1
41,94,12
74,951,1
206,851,1
851,919,1
851,918,1
31,120,1
701,957,2
934,957,53
160,964,21
183,388,1
297,486,1
199,297,1
393,486,1
379,486,1
381,486,1
391,486,1
378,486,1
389,486,1
380,486,1
183,486,1
386,486,1
394,486,1
251,486,1
395,486,1
61,486,1
486,524,1
396,486,1
105,486,1
199,393,1
199,379,1
199,381,1
199,391,1
199,378,1
199,389,1
199,296,1
199,380,1
183,386,3
183,199,1
183,251,3
61,183,2
183,524,1
199,386,1
386,524,1
199,394,1
199,251,1
199,395,1
61,199,1
199,524,1
199,396,1
199,390,1
105,199,1
251,524,1
395,524,1
396,524,1
201,582,2
914,951,4
405,778,3
70,405,2
210,964,74
334,737,2
927,964,90
495,616,1
616,748,1
84,616,2
302,616,1
63,616,1
167,748,1
122,302,2
143,302,2
367,748,1
302,367,2
495,748,1
495,613,1
302,495,1
161,302,1
250,748,2
613,748,1
302,748,3
163,748,2
106,748,1
87,302,1
84,302,1
302,613,2
283,302,2
163,302,1
108,302,1
106,302,1
69,283,4
69,716,1
70,716,1
550,716,1
32,965,10
32,954,2
40,965,9
40,954,4
39,965,11
39,954,5
26,965,10
26,954,4
25,965,5
25,954,4
34,965,10
34,954,4
24,965,2
591,965,10
28,965,10
38,965,2
31,965,10
954,965,2
36,965,10
41,965,12
33,965,10
30,965,12
24,954,6
591,954,4
28,954,5
38,954,2
31,954,3
36,954,4
41,954,7
33,954,4
30,954,3
181,602,1
526,952,4
438,483,1
237,964,53
279,378,1
41,319,3
385,388,1
367,388,1
43,388,1
382,388,1
42,388,1
388,668,1
119,388,2
116,388,1
388,850,1
284,388,1
367,385,1
43,385,1
382,385,1
42,385,1
385,668,1
119,385,1
116,385,1
385,850,1
43,367,1
367,382,1
42,367,1
151,367,1
367,668,1
119,367,1
367,850,1
43,382,1
43,151,1
43,119,1
43,850,1
43,284,4
42,382,1
382,668,1
119,382,1
116,382,1
382,850,1
284,382,1
42,151,1
42,668,1
42,119,1
42,850,1
42,284,1
151,668,1
119,151,1
116,151,1
151,850,1
151,284,1
119,668,3
116,668,1
668,850,1
284,668,1
116,119,1
119,850,1
119,284,1
116,850,1
284,850,1
109,156,3
230,901,1
230,915,1
230,861,1
593,934,13
336,934,36
580,934,3
285,643,1
256,285,4
547,813,3
1,205,3
45,367,1
310,616,3
209,547,1
244,964,22
421,519,1
379,421,1
17,421,1
378,421,1
394,421,1
289,421,1
163,421,1
421,590,1
309,421,1
421,425,1
372,421,1
211,379,1
211,378,1
163,211,1
211,590,1
211,309,1
379,519,1
378,519,1
394,519,2
289,519,1
163,519,2
309,519,1
17,379,1
250,379,1
257,379,1
153,379,1
379,435,1
379,590,1
379,425,1
372,379,1
17,378,1
17,22,1
17,394,1
17,289,1
17,163,1
257,378,2
153,378,1
378,435,1
378,590,1
378,425,1
372,378,1
22,153,3
22,590,1
250,289,1
250,309,1
257,394,1
289,394,1
153,394,3
394,590,1
372,394,1
257,289,1
163,257,2
289,590,1
289,425,1
153,590,1
153,309,1
153,425,2
163,435,2
163,590,1
163,425,1
309,590,1
372,590,1
372,425,2
522,616,3
291,908,1
707,908,1
908,937,1
823,908,1
908,956,1
908,936,1
291,777,1
291,351,1
291,594,1
291,956,1
291,936,1
707,777,1
777,937,2
777,823,1
777,956,1
777,936,1
351,707,1
573,707,1
594,707,1
707,937,1
707,823,1
707,956,1
707,936,1
351,937,1
351,956,1
351,936,1
573,956,1
573,936,1
594,937,1
594,936,1
823,937,2
937,956,1
936,937,1
823,956,1
823,936,1
936,956,1
232,966,1
232,937,1
232,485,1
169,966,1
169,937,1
130,966,1
130,937,1
130,485,3
130,205,1
131,966,1
131,937,1
131,485,1
207,966,1
207,937,1
207,485,1
937,966,1
485,966,1
168,966,1
285,966,1
205,966,1
15,966,1
233,966,1
485,937,1
168,937,1
285,937,1
205,937,1
15,937,1
233,937,1
168,485,1
285,485,1
205,485,1
15,485,1
351,940,1
86,147,7
366,834,4
174,951,1
932,964,18
14,446,3
16,405,2
679,711,1
672,679,1
300,672,1
300,679,1
283,857,2
154,334,4
446,821,6
143,964,11
168,790,1
285,790,1
534,790,1
94,790,2
404,790,1
168,534,1
285,534,1
94,285,1
94,534,1
404,534,1
7,950,3
138,288,1
499,711,3
129,956,4
7,512,1
7,421,1
6,512,3
6,421,7
50,655,1
50,174,1
50,334,1
50,59,1
24,50,1
50,250,1
50,428,1
50,860,1
50,116,1
50,435,1
50,494,1
50,154,1
50,821,1
50,857,1
50,425,1
50,106,1
181,655,1
24,655,1
394,655,2
428,655,1
655,860,2
153,655,2
655,857,2
174,860,2
153,174,1
181,860,2
181,425,1
334,860,2
334,425,1
106,334,3
59,153,1
24,51,1
51,394,1
51,428,1
51,860,1
51,116,1
51,821,1
51,857,1
84,860,1
24,860,2
24,153,1
24,425,1
250,860,3
394,860,2
428,860,2
153,428,1
425,428,1
116,860,3
153,860,1
475,860,3
494,860,2
154,860,1
405,860,10
821,860,2
857,860,2
425,860,1
116,153,5
153,494,1
153,821,1
153,857,1
425,821,7
425,857,1
258,319,1
114,258,1
258,264,1
115,258,1
202,343,1
21,463,1
250,702,1
118,184,1
310,561,1
187,213,1
84,187,1
288,801,1
133,302,12
257,474,10
766,968,2
10,766,2
700,766,3
766,914,2
407,766,3
333,766,2
10,968,1
700,968,3
914,968,4
407,968,2
359,968,2
333,968,2
526,968,3
500,968,3
10,914,1
87,207,2
20,958,6
213,495,2
952,958,51
43,59,1
826,924,4
410,777,2
410,946,3
382,414,1
205,414,3
382,441,2
205,441,3
201,382,1
276,382,1
94,382,1
205,382,1
233,382,1
178,205,3
177,205,3
179,205,1
94,345,1
205,345,1
233,345,1
205,276,3
22,212,8
235,367,1
284,494,4
88,209,11
185,969,1
282,881,5
501,766,1
28,495,2
724,826,3
321,334,4
279,908,6
622,908,2
622,852,2
11,159,1
11,211,3
244,951,1
285,473,1
471,915,24
469,731,1
132,860,23
56,87,4
14,391,1
238,964,16
293,458,6
233,458,6
211,964,36
16,934,3
80,87,3
493,652,1
187,652,1
145,652,1
185,970,4
87,964,2
22,582,7
87,211,1
261,310,1
260,310,1
810,950,40
194,922,2
833,922,2
59,922,1
827,922,2
194,846,17
833,846,1
827,846,1
319,616,2
428,444,3
187,283,1
187,613,1
143,187,1
187,367,2
187,547,2
111,187,1
85,187,2
422,806,1
821,971,2
421,465,2
75,153,11
824,857,10
84,256,3
138,299,7
233,501,1
219,283,1
374,564,1
253,287,15
244,287,4
244,860,14
244,282,2
13,363,3
106,406,2
106,893,1
106,301,1
